16160000         y=x; 
17000009         if(x1==0x00)y=@002e;else if(x1==0x01)y=@002f;else if(x1==0x02)y=@0030;else if(x1==0x03)y=@0031;else if(x1==0x04)y=@0032;else if(x1==0x05)y=@0033;else y=@0002; 
17000008         y=x1*0.1; 
1700000b         if(((x1-128) > (0-41)) && ((x1-128) <51)) y=x1-128;else if(x1==0xD0) y=@0034;else if(x1==0xD8) y=@0035;else y=@0002; 
1700000a         if(x1==0x00)y=@00f4;else if(x1==0x01)y=@00f5;else y=@0002; 
1700000d         if( x1<=25) y=x1;else if(x1==0xD0) y=@0034;else if(x1==0xD8) y=@0035;else y=@0002; 
1700000c         if(((x1-128) > (0-41)) && ((x1-128) <80)) y=x1-128;else if(x1==0xD0) y=@0034;else if(x1==0xD8) y=@0035;else y=@0002; 
1700000f         if(x1==0x00)y=@0045;else if(x1==0x01)y=@0046;else y=@0002; 
1700000e         if(x1==0x00)y=@0036;else if(x1==0x01)y=@0037;else y=@0002; 
17000001         y=SPRINTF([%d.%d.%d],x1/100,(x1/10)%10,x1%10); 
17000003         HEX(x1,x2,x3,x4,x5,x6,x7,x8,x9); 
17000002         y=SPRINTF([20%02d%s%02d%s%02d%s],x1,@0038,x2,@0039,x3,@003a); 
17000005         y=x1; 
17000004         y=SPRINTF([%d.%.2d.%.2d],(x1*256+x2)/10000,((x1*256+x2)%10000)/100,(x1*256+x2)%100); 
17000007         if(x==0x54)y=1;else y=0; 
17000006         y=(x1<<8)+x2; 
17000019         switxh(x1)0x51:y=@00f6;default: y=@0063; 
17000018         switxh(x1)0x51:y=@00f7;0x52:y=@00f8;0x53:y=@00f9;0x54:y=@00fa;0x55:y=@00fb;default: y=@0063; 
1700001b         if(x1==0x00)y=@003e;else if(x1==0x01)y=@004a;else y=@0002; 
1700001a         y=SPRINTF([%02X %02X %02X],x1,x2,x3); 
1700001d         y=x1*31.9/255; 
1700001c         y=x1*256+x2; 
1700001f         y=SPRINTF([%d.%d.%d],x1,x2,x3); 
1700001e         y=x1-100; 
17000011         if((x1-40)<=100) y=x1-40;else y=@0002; 
17000010         y=(x1+x2*256)*0.01; 
17000013         if(x1==0x00)y=@004d;else if(x1==0x01)y=@004e;else y=@0002; 
17000012         if(x1==0x00)y=@0000;else if(x1==0x01)y=@004b;else if(x1==0x02)y=@004c;else y=@0002; 
17000015         if((x1>=0x5A)&&(x1<0xA0)) y=x1*0.1;else if(x1==0xA0)y=@004f;else if(x1==0xD0)y=@0050;else y=@0002; 
17000014         if(x1==0x00)y=@0049;else if(x1==0x01)y=@004a;else y=@0002; 
17000017         if(x==0x6f)y=1;else y=0; 
17000016         if(x1==0x00)y=@002e;else if(x1==0x01)y=@004d;else if(x1==0x02)y=@004e;else y=@0002; 
17000029         if(x1==0x00)y=@0052;else if(x1==0x01)y=@0053;else y=@0002; 
17000028         y=SPRINTF([%.2d.%.2d],x1/16,x1%16); 
1700002b         if(x1==0x00)y=@0045;else if(x1==0x01)y=@0046;else if(x1==0x02)y=@00fc;else y=@0002; 
1700002a         if(x1==0x00)y=@00e6;else if(x1==0x01)y=@00e7;else if(x1==0x02)y=@00fd;else if(x1==0x03)y=@00e9;else y=@0002; 
1700002d         if(x1==0x00)y=@004e;else if(x1==0x01)y=@004d;else if(x1==0x02)y=@00fe;else if(x1==0x03)y=@00ff;else y=@0002; 
1700002c         if(x1==0x00)y=@004a;else if(x1==0x01)y=@003e;else if(x1==0x02)y=@0066;else if(x1==0x03)y=@0046;else if(x1==0x04)y=@00fc;else y=@0002; 
1700002f         y=x1+x2*256; 
1700002e         if(x1==0x00)y=@0100;else if(x1==0x01)y=@0101;else if(x1==0x02)y=@0102;else y=@0002; 
17000021         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18); 
17000020         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17); 
17000023         if(x1<171) y=x1;else y=@0002; 
17000022         if(x1==0x00)y=@0103;else if(x1==0x01)y=@0104;else if(x1==0x02)y=@0105;else y=@0063; 
17000025         y=(x1<<16)+(x2<<8)+x3; 
17000024         y=(x1*256+x2)*0.1; 
17000027         HEX(x1); 
17000026         y=@0106; 
17000039         y=(x1*256+x2); 
17000038         y=x1-50; 
1700003b         y=x1*2.0/255; 
1700003a         y=x1*1.0/255; 
1700003d         y=x1*5.0/255; 
1700003c         y=x1*100.0/255; 
1700003f         switxh(x1&0x07)0x02:y=@0066; 0x03: y=@0066;0x04:y=@0107; 0x05: y=@0107;default:y=@003f; 
1700003e         if(x1&0x01)y=@001b;else y=@001c; 
17000031         y=x1-40; 
17000030         y=x1*2-250; 
17000033         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19); 
17000032         switxh(x4&0x70)0x00:y=0x00000701; 0x10:y=0x00000701;0x20:y=0x00000702; 0x30:y=0x00000702;0x40:y=0x00000703; 0x50:y=0x00000703;0x60:y=0x00000704; 0x70:y=0x00000704;default:y=0x00000701; 
17000035         y=x1*64+x2*64.00/255; 
17000034         y=SPRINTF([%02X %02X %02X %02X],x1,x2,x3,x4); 
17000037         y=UINT(x1*0x1000000+x2*0x10000+x3*0x100+x4); 
17000036         y=x1*10; 
170000c9         if(x1&0x20)y=@00b4;else y=@0045; 
170000c8         if(x1&0x10)y=@00b4;else y=@0045; 
170000cb         if(x1&0x80)y=@00b4;else y=@0045; 
170000ca         if(x1&0x40)y=@00b4;else y=@0045; 
170000cd         y=(x1*256+x2)*4506.00/65535; 
170000cc         switxh(x4&0x0F)0:y=0x00000701; 2:y=0x00000701; 4:y=0x00000701; 6:y=0x00000701;1:y=0x00000708; 3:y=0x00000708; 5:y=0x00000708; 7:y=0x00000708;8:y=0x00000702; 10:y=0x00000702; 12:y=0x00000702; 14:y=0x00000702;9:y=0x00000709; 11:y=0x00000709; 13:y=0x00000709; 15:y=0x00000709;default:y=0x00000701; 
170000cf         if(x1==0xBB)y=@00ca;else if(x1==0xDD)y=@00cb;else y=@0002; 
170000ce         if(x1&0x20)y=@0001;else y=@0000; 
170000c1         if(x1==0x00)y=@004e;else if(x1==0x01)y=@004d;else if(x1==0x02)y=@0108;else y=@00d6; 
170000c0         if(x1==0x00)y=@0000;else if(x1==0x01)y=@0109;else if(x1==0x02)y=@010a;else y=@00d6; 
170000c3         if(x1==0x00)y=@004e;else if(x1==0x01)y=@004d;else if(x1==0x02)y=@010b;else if(x1==0x03)y=@0108;else y=@00d6; 
170000c2         if(x1==0x01)y=@004d;else if(x1==0x02)y=@004e;else y=@0002; 
170000c5         if(x1&0x02)y=@00b4;else y=@0045; 
170000c4         if(x1&0x01)y=@00b4;else y=@0045; 
170000c7         if(x1&0x08)y=@00b4;else y=@0045; 
170000c6         if(x1&0x04)y=@00b4;else y=@0045; 
170000d9         if(x1 == 0x00) y=@010c;else if(x1 == 0x01) y=@010d;else y=@0002; 
170000d8         if(x1==0x00)y=@010e;else if(x1==0x01)y=@010f;else if(x1==0x02)y=@0110;else if(x1==0x03)y=@0111;else if(x1==0x04)y=@0112;else if(x1==0x05)y=@0113;else if(x1==0x06)y=@0114;else y=@0002; 
170000db         if(x1 == 0x00) y=@0115;else if(x1 == 0x01) y=@0116;else y=@0002; 
170000da         if(x1 == 0x00) y=@0045;else if(x1 == 0x01) y=@0117;else y=@0002; 
170000dd         if(x1==0x00)y=@0118;else if(x1==0x01)y=@0119;else if(x1==0x02)y=@011a;else if(x1==0x03)y=@010e;else if(x1==0x04)y=@011b;else y=@0002; 
170000dc         y=x2*256+x1; 
170000df         if(x1==0x00)y=@0045;else if(x1==0x01)y=@0046;else if(x1==0x02)y=@010e;else y=@0002; 
170000de         if(x1==0x00)y=@0045;else if(x1==0x01)y=@011c;else if(x1==0x02)y=@011d;else y=@0002; 
170000d1         if(x1>127)y=(x1-256)*501.4/128+x2*3.9/255;else y=x1*501.4/128+x2*3.9/255; 
170000d0         y=(x1*256+x2)*4505.5/65535; 
170000d3         if(x1>127)y=(x1-256)*69.8/128+x2*0.54/255;else y=x1*69.8/128+x2*0.54/255; 
170000d2         if(x1>127)y=(x1-256)*25.6+x2*0.1;else y=x1*25.6+x2*0.1; 
170000d5         if(x1==0x00)y=@010e;else if(x1==0x01)y=@011e;else if(x1==0x02)y=@011f;else if(x1==0x03)y=@0120;else if(x1==0x04)y=@0121;else if(x1==0x05)y=@0122;else if(x1==0x06)y=@0123;else y=@0002; 
170000d4         if(x1>127)y=(x1-256)*888.67/128+x2*6.92/255;else y=x1*888.67/128+x2*6.92/255; 
170000d7         if(x1==0x00)y=@0124;else if(x1==0x01)y=@00d7;else if(x1==0x02)y=@0071;else if(x1==0x03)y=@0072;else if(x1==0x04)y=@00d8;else y=@0002; 
170000d6         if(x1==0x00)y=@010e;else if(x1==0x01)y=@0125;else if(x1==0x02)y=@0126;else if(x1==0x03)y=@0127;else if(x1==0x04)y=@0128;else y=@0002; 
170000e9         if(x1&0x20)y=@007b;else y=@003f; 
170000e8         if(x1&0x10)y=@007b;else y=@003f; 
170000eb         switxh(x1&0x18)0x00: y=@0045;0x08: y=@008e;0x10: y=@008f;0x18: y=@0090;default:y=@007f; 
170000ea         if(x1<0x40)y=@003f;else if(x1<0x80)y=@0093;else y=@0002; 
170000ed         if(x1<0x40) y=@008b;else if(x1<0x80) y=@008c;else if(x1<0xC0) y=@008d;else y=@0002; 
170000ec         if((x1&0x7F)<0x20)y=@003f;else if((x1&0x7F)<0x40)y=@0093;else y=@0002; 
170000ef         if((x1&0x3F)<0x10)y=@003f;else if((x1&0x3F)<0x20)y=@0093;else y=@0002; 
170000ee         if((x1&0x1F)<0x08)y=@003f;else if((x1&0x1F)<0x10)y=@0093;else y=@0002; 
170000e1         if(x1&0x08)y=@0091;else y=@0092; 
170000e0         if(x1&0x02)y=@0094;else y=@007b; 
170000e3         if(x1&0x20)y=@0093;else y=@003f; 
170000e2         if(x1&0x10)y=@0093;else y=@003f; 
170000e5         if(x1&0x80)y=@007b;else y=@0094; 
170000e4         if(x1&0x40)y=@007b;else y=@0094; 
170000e7         if(x1&0x08)y=@007b;else y=@003f; 
170000e6         if(x1&0x04)y=@007b;else y=@003f; 
170000f9         if(x1==0x13)y=@0096;else y=@0097; 
170000f8         if(x1&0x80)y=@0095;else y=@003f; 
170000fb         if(x1==0x14)y=@0096;else y=@0097; 
170000fa         if(x1&0x40)y=@0095;else y=@003f; 
170000fd         if(x1==0x00) y=@003f;else if(x1==0x01) y=@0098;else if(x1==0x02) y=@0099;else if(x1==0x03) y=@009a;else if(x1==0x04) y=@009b;else if(x1==0x05) y=@009c;else if(x1==0x06) y=@009d;else if(x1==0x07) y=@009e;else if(x1==0x08) y=@009f;else if(x1==0x09) y=@00a0;else if(x1==0x0A) y=@00a1;else if(x1==0x0B) y=@00a2;else y=@0002; 
170000fc         if(x1==0x15)y=@0096;else y=@0097; 
170000ff         if(x1==0x00) y=@003f;else if(x1==0x01) y=@00a3;else if(x1==0x02) y=@009a;else if(x1==0x03) y=@009d;else if(x1==0x04) y=@00a4;else if(x1==0x05) y=@00a5;else if(x1==0x06) y=@0129;else y=@0002; 
170000fe         if(x1==0x16)y=@0096;else y=@0097; 
170000f1         if(x1&0x01)y=@0095;else y=@003f; 
170000f0         if(x1==0x11)y=@0096;else y=@0097; 
170000f3         if(x1&0x04)y=@0095;else y=@003f; 
170000f2         if(x1&0x02)y=@0095;else y=@003f; 
170000f5         if(x1&0x10)y=@0095;else y=@003f; 
170000f4         if(x1&0x08)y=@0095;else y=@003f; 
170000f7         if(x1==0x12)y=@0096;else y=@0097; 
170000f6         if(x1&0x20)y=@0095;else y=@003f; 
17000089         if(x1==0) y=@0066; else if(x1==1) y=@003e; else y=@0002; 
17000088         y=(x1*637.13+x2*2.49)/255; 
1700008b         ASCII(x1,x2,x3); 
1700008a         switxh(x4&0x0F)1:y=0x00000708;8:y=0x00000702;9:y=0x00000709;default:y=0x00000701; 
1700008d         ASCII(x1,x2,x3,x4,x5); 
1700008c         ASCII(x1,x2,x3,x4,x5,x6,x7); 
1700008f         y=(x1*256+x2)*4506.0/65535; 
1700008e         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22); 
17000081         y=(x1*4488.0+x2*17.5)/255; 
17000080         y=x1*64+x2*0.25; 
17000083         y=x1*4.48+x2*4.5/255; 
17000082         y=x1-60; 
17000085         y=x1*3.98/255; 
17000084         y=x1*382.54/255+x2*1.49/255; 
17000087         y=x1*0.04; 
17000086         y=x1*64+x2*64/255; 
17000099         y=x1*0.1+3.0; 
17000098         y=x1*17.6+x2*18.0/255; 
1700009b         if(x1&0x02)y=@0001;else y=@0000; 
1700009a         if(x1&0x01)y=@0001;else y=@0000; 
1700009d         if(x1==0)y=@012a;else if(x1==1)y=@012b;else if(x1==2)y=@012c;else if(x1==3)y=@003f;else y=@0002; 
1700009c         if(x1&0x08)y=@0001;else y=@0000; 
1700009f         if(x1==0)y=@012d;else if(x1==1)y=@012e;else y=@0002; 
1700009e         if(x1==0)y=@012f;else if(x1==1)y=@0130;else if(x1==2)y=@0131;else if(x1==3)y=@0132;else if(x1==4)y=@0046;else y=@0002; 
17000091         if(x1&0x01)y=@0003;else y=@0004; 
17000090         y=x1*20.4/255; 
17000093         if(x1&0x20)y=@000e;else y=@000f; 
17000092         if(x1&0x04)y=@000e;else y=@000f; 
17000095         if(x1&0x80)y=@000e;else y=@000f; 
17000094         if(x1&0x40)y=@000e;else y=@000f; 
17000097         if(x1==0x00)y=@0010;else if(x1==0xAA)y=@0011;else if(x1==0xEE)y=@0012;else y=@0013; 
17000096         if(x1==0x00)y=@0014;else if(x1==0xAA)y=@0015;else if(x1==0xEE)y=@0016;else y=@0013; 
170000a9         y=x1+x2*256-32768; 
170000a8         switxh(x4&0x0F)0x01:y=0x00000708;0x08:y=0x00000702;0x09:y=0x00000709;default:y=0x00000701; 
170000ab         if(((x1+x2*256)*0.1>0)&&((x1+x2*256)*0.1<=750)) y=(x1+x2*256)*0.1;else if((x1==0xFF) && (x2==0xFF)) y=@00c2;else y=@0002; 
170000aa         if((x1==0x00)&&(x2==0x00)) y=@00c1; else if((x1==0x01)&&(x2==0x10)) y=@00c5;else if((x1*6.2/255+x2*6.25)>100) y=@0002;else y=x1*6.2/255+x2*6.25; 
170000ad         if(((x1+x2*256)*0.1>0)&&((x1+x2*256)*0.1<=1500)) y=(x1+x2*256)*0.1;else if((x1==0xFF) && (x2==0xFF)) y=@00c2;else y=@0002; 
170000ac         if((x1==0x00)&&(x2==0x00)) y=@00c1;else if((x1*6.2/255+x2*6.25)>100) y=@0002;else y=x1*6.2/255+x2*6.25; 
170000af         y=(x1*15.9/255+x2*16)-2048; 
170000ae         if((x1==0x00) && (x2==0x00)) y=@0002;else if((x1==0xFF) && (x2==0xFF)) y=@00c2;else y=(x1+x2*256)*0.1; 
170000a1         if(x1==0)y=@003b;else if(x1==1)y=@0133;else if(x1==2)y=@0134;else y=@0002; 
170000a0         if(x1==0)y=@0135;else if(x1==1)y=@0136;else if(x1==2)y=@0137;else if(x1==3)y=@0138;else y=@0002; 
170000a3         if(x1==0)y=@012c;else if(x1==1)y=@0139;else if(x1==2)y=@013a;else if(x1==3)y=@013b;else y=@0002; 
170000a2         if(x1==0)y=@013c;else if(x1==1)y=@013d;else y=@0002; 
170000a5         if(x1&0x01)y=@013e;else y=@013f; 
170000a4         if(x1==0)y=@0140;else if(x1==1)y=@0141;else y=@0002; 
170000a7         if(x1&0x04)y=@013e;else y=@013f; 
170000a6         if(x1&0x02)y=@013e;else y=@013f; 
170000b9         if(x1==0x00)y=@0142;else if(x1==0x01)y=@0143;else if(x1==0x02)y=@0144;else if(x1==0x03)y=@0145;else y=@00d6; 
170000b8         if(x1==0x00)y=@0146;else if(x1==0x01)y=@0147;else y=@00d6; 
170000bb         if(x1==0x01)y=@0047;else if(x1==0x02)y=@0048;else y=@00d6; 
170000ba         if(x1==0x00)y=@0047;else if(x1==0x01)y=@0048;else y=@00d6; 
170000bd         if(x1==0x00)y=@0045;else if(x1==0x01)y=@0148;else if(x1==0x02)y=@0149;else y=@00d6; 
170000bc         if(x1==0x00)y=@00eb;else if(x1==0x01)y=@014a;else y=@00d6; 
170000bf         y=3F((x1+x2*256)*0.001); 
170000be         y=x1+1; 
170000b1         y=(x1*1.99/255+x2*2)-256; 
170000b0         y=(x1*5.1+x2*1305.6)/255; 
170000b3         if((x2==0x00) && (x1==0x00)) y=@00c8;else if((x2==0x00) && (x1==0x01)) y=@0043;else if((x2==0x00) && (x1==0x02)) y=@00c9;else y=@0002; 
170000b2         y=(x1*0.25/255+x2*0.25)-32; 
170000b5         y=SPRINTF([%02X%d.%d],0xAa+(x1/100),(x1/10)%10,x1%10); 
170000b4         if(x1 == 0x00) y=@014b;else if(x1 == 0x01) y=@014c;else y=@00d6; 
170000b7         if(x1==0x00)y=@004e;else if(x1==0x01)y=@004d;else y=@00d6; 
170000b6         y=(x1+x2*256)*0.1; 
17000101         if(x1==0x00) y=@00a7;else if(x1==0x01)y=@00a8;else if(x1==0x02)y=@00a9;else if(x1==0x03)y=@00aa;else if(x1==0x04)y=@00ab;else y=@0002; 
17000100         y=SPRINTF([%02X %02X %02X %02X %02X %02X],x1,x2,x3,x4,x5,x6); 
17000103         if(x1==0x00)y=@00ac;else if(x1==0xFF)y=@00ad;else y=@0002; 
17000102         if(x1==0x00)y=@00ae;else if(x1==0xFF)y=@00af;else y=@0002; 
17000105         switxh(x1)2:y=@00b0;3:y=@00b1;4:y=@00b2;6:y=@00b3;default: y=@0002; 
17000104         if(x1==0x00)y=@0045;else if(x1==0xFF)y=@00b4;else y=@0002; 
14000049         if(x1&0x10)y=@0001;else y=@0000; 
14000048         if(x1&0x08)y=@0001;else y=@0000; 
1400004b         if(x1&0x40)y=@0001;else y=@0000; 
1400004a         if(x1&0x20)y=@0001;else y=@0000; 
1400004d         if(x1&0x10)y=@00b4;else y=@0045; 
1400004c         if(x1&0x80)y=@0001;else y=@0000; 
1400004f         switxh(x1&0x18)0x00: y=@014d;0x08: y=@014e;0x10: y=@014f;0x18: y=@0002;default:y=@007f; 
1400004e         switxh(x1&0xF0)0x00:y=@0150; 0x10: y=@0150;0x20:y=@0151; 0x30: y=@0151;0x40:y=@0152; 0x50: y=@0152;0x60:y=@0153; 0x70: y=@0153;0x80:y=@0154; 0x90: y=@0154;default: y=@0002; 
14000041         if(x1&0x04)y=@0047;else y=@0056; 
14000040         if(x1&0x02)y=@0047;else y=@0056; 
14000043         if(x1&0x10)y=@0047;else y=@0056; 
14000042         if(x1&0x08)y=@0047;else y=@0056; 
14000045         y=x1+x2*256; 
14000044         if(x1&0x20)y=@0047;else y=@0056; 
14000047         if(x1&0x04)y=@0001;else y=@0000; 
14000046         if(x1&0x02)y=@0001;else y=@0000; 
14000059         y=SPRINTF([%02X %02X %02X %02X],x1,x2,x3,x4); 
14000058         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19); 
1400005b         y=x1*64+x2*64.0/255; 
1400005a         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17); 
1400005d         y=x1-40; 
1400005c         y=x1*10; 
1400005f         y=x1*100.00/255; 
1400005e         y=(x1*256+x2)*0.1; 
14000051         y=@0155; 
14000050         y=(x1<<8)+x2; 
14000053         y=SPRINTF([%.2d.%.2d],x1/16,x1%16); 
14000052         HEX(x1); 
14000055         if(x1&0x40) y=@0047;else y=@0056; 
14000054         if(x1==0x00)y=@0052;else if(x1==0x01)y=@0053;else y=@007f; 
14000057         switxh(x4&0x70)0x00:y=0x00000401; 0x10:y=0x00000401;0x20:y=0x00000403; 0x30:y=0x00000403;0x40:y=0x00000405; 0x50:y=0x00000405;0x60:y=0x00000406; 0x70:y=0x00000406;default:y=0x00000401; 
14000056         if(x1&0x80) y=@0047;else y=@0056; 
14000069         y=(((x1&0x0F)*4096)+x2*16+x3*15.0/255); 
14000068         y=x1*100.0/255; 
1400006b         y=x1*5.0/255; 
1400006a         y=x1*100/255; 
1400006d         if(x1&0x01)y=@001f;else y=@0020; 
1400006c         y=(x1*4.98+x2*0.02)/255; 
1400006f         if(x1&0x04)y=@0021;else y=@0022; 
1400006e         if(x1&0x02)y=@001f;else y=@0020; 
14000061         y=UINT(x1*0x1000000+x2*0x10000+x3*0x100+x4); 
14000060         y=(x1*256+x2)-100; 
14000063         y=(x1*128/255)-60; 
14000062         y=x1-50; 
14000065         y=x1*1.000/255; 
14000064         y=(x1*256+x2); 
14000067         y=(x1*65.3+x2*0.3)/255; 
14000066         y=x1*1.992/255; 
14000079         if(x1&0x08)y=@000e;else y=@000f; 
14000078         if(x1&0x04)y=@001b;else y=@001c; 
1400007b         if(x1&0x20)y=@001b;else y=@001c; 
1400007a         if(x1&0x10)y=@000e;else y=@000f; 
1400007d         if(x1&0x01)y=@000e;else y=@000f; 
1400007c         if(x1&0x40)y=@001b;else y=@001c; 
1400007f         if(x1&0x20)y=@000e;else y=@000f; 
1400007e         if(x1&0x04)y=@000e;else y=@000f; 
14000071         if(x1&0x02)y=@001b;else y=@001c; 
14000070         if(x1&0x01)y=@001b;else y=@001c; 
14000073         if(x1&0x08)y=@001b;else y=@001c; 
14000072         if((x1&0x0F)<0x04)y=@0023;else if((x1&0x0F)<0x08)y=@0024;else y=@0002; 
14000075         if(x1&0x20)y=@0019;else y=@001a; 
14000074         if(x1&0x10)y=@001b;else y=@001c; 
14000077         if(x1&0x80)y=@001b;else y=@001c; 
14000076         if(x1&0x40)y=@0019;else y=@001a; 
14000009         if(x1==0x00)y=@00f4;else if(x1==0x01)y=@00f5;else y=@0002; 
14000008         if(x1==0x00)y=@002e;else if(x1==0x01)y=@002f;else if(x1==0x02)y=@0030;else if(x1==0x03)y=@0031;else if(x1==0x04)y=@0032;else if(x1==0x05)y=@0033;else y=@0156; 
1400000b         if(((x1-128) > (0-41)) && ((x1-128) <80)) y=x1-128;else if(x1==0xD0) y=@0034;else if(x1==0xD8) y=@0035;else y=@0002; 
1400000a         if(((x1-128) > (0-41)) && ((x1-128) <51)) y=x1-128;else if(x1==0xD0) y=@0034;else if(x1==0xD8) y=@0035;else y=@0002; 
1400000d         if(x1==0x00)y=@0157;else if(x1==0x01)y=@0158;else if(x1==0x02)y=@0159;else if(x1==0x03)y=@015a;else y=@0002; 
1400000c         if(x1==0x00)y=@0037;else if(x1==0x01)y=@0036;else y=@0002; 
1400000f         if(x1==0x00)y=@0047;else if(x1==0x01)y=@0048;else y=@015b; 
1400000e         y=x1*3.0/255+x2*653.0/255; 
14000001         y=SPRINTF([%d.%d.%d],x1/100,(x1/10)%10,x1%10); 
14000003         HEX(x1,x2,x3,x4,x5,x6,x7,x8,x9); 
14000002         y=SPRINTF([20%02d%s%02d%s%02d%s],x1,@0038,x2,@0039,x3,@003a); 
14000005         y=x1; 
14000004         y=SPRINTF([%d.%.2d.%.2d],(x1*256+x2)/10000,((x1*256+x2)%10000)/100,(x1*256+x2)%100); 
14000007         if(x==0x54)y=1;else y=0; 
14000006         y=(x1<<16)+(x2<<8)+x3; 
14000019         y=x1*19.9/255; 
14000018         if(((x1&0x03)) == 0x00) y=@015c;else if(((x1&0x03)) == 0x01) y=@015d;else if(((x1&0x03)) == 0x02) y=@003e;else if(((x1&0x03)) == 0x03) y=@0002; 
1400001b         if(x==0x6f)y=1;else y=0; 
1400001a         if((x1*256+x2) < 3001) y=x1*256+x2;else y=@0002; 
1400001d         if(x1&0x20)y=@0000;else y=@0001; 
1400001c         if(x1&0x10)y=@0000;else y=@0001; 
1400001f         if(x1&0x80)y=@0000;else y=@0001; 
1400001e         if(x1&0x40)y=@0000;else y=@0001; 
14000011         if(((x1-40) > (0-41)) && ((x1-40) <101)) y=x1-40;else y=@0002; 
14000010         if((x1*0.1) >= 9 && (x1*0.1) <=15.9) y=x1*0.1;else y=@0002; 
14000013         if(x1==0x00)y=@0047;else if(x1==0x01)y=@0048;else y=@0002; 
14000012         if(((x1-20) > (0-21)) && ((x1-20) <41)) y=x1-20;else y=@0002; 
14000015         if(((x1&0x03)) == 0x00) y=@0001;else if(((x1&0x03)) == 0x01) y=@0000;else if(((x1&0x03)) == 0x02) y=@003e;else if(((x1&0x03)) == 0x03) y=@0002; 
14000014         if(x1&0x01) y=@00b4;else y=@0045; 
14000017         if(x1&0x01) y=@0001;else y=@0000; 
14000016         if(((x1&0x03)) == 0x00) y=@003f;else if(((x1&0x03)) == 0x01) y=@014f;else if(((x1&0x03)) == 0x02) y=@014e;else if(((x1&0x03)) == 0x03) y=@014d; 
14000029         if(x1==0x00)y=@003b;else if(x1==0x01)y=@003e;else if(x1==0x02)y=@0001;else if(x1==0x03)y=@0000;else y=@0002; 
14000028         y=x3+x2*256+x1*256*256; 
1400002b         if(x1==0x00)y=@003f;else if(x1==0x01)y=@0040;else if(x1==0x02)y=@0041;else y=@0002; 
1400002a         if(x1==0x00)y=@003b;else if(x1==0x01)y=@003c;else if(x1==0x02)y=@003d;else if(x1==0x03)y=@0005;else y=@0002; 
1400002d         if(x1 <= 100) y=x1;else if(x1 == 0xFF) y=@0044;else y=@0002; 
1400002c         if(x1==0x00)y=@0001;else if(x1==0x01)y=@0000;else y=@0002; 
1400002f         if(x1==0x00)y=@003e;else if(x1==0x01)y=@0042;else if(x1==0x02)y=@0043;else y=@0002; 
1400002e         y=x1*0.1; 
14000021         if(x1&0x02)y=@0000;else y=@0001; 
14000020         if(x1&0x01)y=@0000;else y=@0001; 
14000023         if((x1&0x7F)<0x10)y=@015e;else if((x1&0x7F)<0x20)y=@015f;else if((x1&0x7F)<0x30)y=@0160;else if((x1&0x7F)<0x40)y=@0161;else if((x1&0x7F)<0x50)y=@0162;else y=@0002; 
14000022         if(x1&0x04)y=@0000;else y=@0001; 
14000025         switxh(x1&0x07)0x00: y=@003f;0x01: y=@0163;0x02: y=@0164;0x03: y=@0165;0x04: y=@0166;0x05: y=@0000;default:y=@0002; 
14000024         if(x1&0x08)y=@0000;else y=@0001; 
